title,source,time,summary
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
国美“结盟”中外巨头 共建家电零售生态圈,中国新闻网,2015年2月4日,"先是索尼(中国)有限公司董事长栗田伸树、索尼消费电子营业本部总裁谢飚,而后康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜先后造访,与国美总裁王俊洲,高级副总裁李俊涛等高层进行会晤。 索尼与国美将重点在智能化零售建设、供应链协同..."
国美&康佳达成战略合作共建“家电零售生态圈”,电子信息产业网,2015年2月4日,"近日,康佳集团董事长陈跃华、康佳集团股份有限公司总裁刘凤喜等到访国美电器总部,与国美总裁王俊洲、高级副总裁李俊涛、副总裁宋林林等高层进行会晤,双方签署2015年战略合作协议,并以全新采购模式升级、供应链深度协同、智能化零售建设、二级市场..."
刘凤喜:康佳转型不是“打补丁”,环球网,2014年6月23日,"正是对行业趋势的清晰判断,催生了康佳的转型战略。 2014年3月,刘凤喜提出,“康佳要做最懂互联网的彩电品牌商”,同时,康佳“易战略”发布,提出要打造“易终端+易平台”的“1+1战略”。"
康佳董事长侯松容辞职 吴斯远或为候选人,腾讯网,2013年9月30日,"在侯松容宣布辞职之前,深康佳已有一轮人事变动,今年5月,康佳集团宣布原总裁陈跃华将赴华侨城领导层任职,深康佳新一任总裁将由刘凤喜担任。6月,康佳公司副总裁穆刚辞职,加盟夏普,现任夏普商贸中国副总裁、AV产品本部总经理。"
康佳市场衰退副总裁出走 大股东华侨城被指失职,网易财经,2013年6月21日,"此外,2009年11月,TCL集团宣布将联合深超集团在深圳投资华星光电8.5代线,并以开放的股权架构希望康佳、创维也能入股。然而康佳方面却回绝了这一邀请,康佳集团总裁助理刘凤喜当时表示,“不同的企业对产业发展模式有着不同的选择,对于TCL的做..."
深康佳盈利能力提升 刘凤喜升任总裁,中国经济网,2013年4月27日,"2013年一季度,实现净利润1424.26万元,同比增长37.33%。 另据公告,深康佳发生重大人事变动,原副总裁刘凤喜升任总裁,原总裁陈跃华进入康佳控股股东公司的领导层。(杨)"
内外合作优化体验 康佳携CNTV共推内容,中关村在线,2012年9月12日,"康佳集团副总裁刘凤喜讲话 康佳集团副总裁刘凤喜强调,“康佳拥有30余年的家电制造经验,对视听产业技术变迁、中国消费市场变化都有着深刻的理解。实际上,自上世纪90年代以来,国内家电市场的竞争情况一直都很激烈,康佳此次在电视内容方面的举措..."
"第三届""中国最佳品牌建设案例""奖 获奖企业及点评",搜狐网,2007年11月10日,"主持人:感谢刘晖先生的精彩点评,下面有请康佳集团股份有限公司 营运管理中心总监 刘凤喜 先生上台领奖;有请刘晖先生为获奖案例颁奖,请获奖代表发表获奖感言。刘凤喜:谢谢21世纪把这个奖颁发给我。主持人:下面颁发下一个第三届""中国最佳品牌..."
康佳见证回归十年深港巨变,搜狐网,2007年7月5日,"“说康佳是中国第一家外商投资电子企业是有据可查的”。刘凤喜拿出一张已经发黄的签字仪式的照片:“1979年3月26日,广东省华侨农场管理局与港华电子企业有限公司在广东省深圳市光明华侨农场共同建设光明电子厂协议书的签字仪式,在北京国务院..."
深圳电子产业集体抱团外迁 四因素逼迫搬家(图),搜狐网,2008年8月29日,"在企业纷纷外迁的时候,不同的企业有着自己不要同的思考与茫然,而提前完成制造外迁的康佳则已经品尝到了制造业外迁的甜头。 康佳集团股份有限公司总裁助理刘凤喜:“就是跨越到21世纪,其实我们的彩电的产量内外销加起来就已经是在1000万台..."
