title,source,time,summary
中国人民电器集团董事长郑元豹,温州财经网,2009年4月30日,"1996年,成立浙江人民电器集团,任董事长、公司法人代表。 1997年6月,组建中国·人民电器集团,任集团董事长、法人代表。 郑元豹从一贫如洗的家庭中成长起来,经过持续不懈的努力,终于打造出中国·人民电器集团这个著名的电器企业。1995年,..."
乘风破浪丨郑元豹:在乘风破浪中走向未来,网易订阅,2020年11月4日,"人民电器将在推动传统产业板块快速、健康、持续成长的同时,高举“放眼世界,思维全球,梦想未来”的旗帜,用新观念、新思想、新模式、新创意,走出一条新的发展道路。 作者系人民电器集团有限公司董事长 郑元豹 来源:温州日报..."
人民电器集团董事长郑元豹出席中国500强高峰论坛,搜狐网,2019年9月2日,"人民电器集团董事长郑元豹、人民电器集团上海公司销售副总黄飞鸣应邀出席大会,与嘉宾共同探讨数字化应用深化企业改革发展。 中国企业联合会副理事长李建明与郑元豹亲切合影 当日上午,人民电器集团董事长郑元豹在“世界一流企业最佳实践圆桌会..."
"人民电器集团董事长郑元豹:中国企业要做强做大,做投资而不是投机",第一财经,2019年1月23日,"《第一财经日报》和一财网端配合刊发访谈企业家的精彩观点。本期访谈嘉宾为中国人民电器集团董事长郑元豹,本文根据访谈录音整理而成。] 本文由百家号作者上传并发布,百家号仅提供信息发布平台。文章仅代表作者个人观点,不代表百度立场。"
人民电器集团董事长郑元豹应邀参加第二届中国匠心企业家峰会,搜狐网,2019年11月29日,"日前,以“新智造·新创造”为主题的第二届中国匠心企业家峰会在杭州太虚湖隆重启幕,人民电器集团董事长郑元豹受邀出席本次盛会。 制造业是国民经济的主体,是科技创新的主战场,是立国之本、兴国之器、强国之基。为弘扬企业家创新发展..."
人民电器集团董事长郑元豹谈价值投资,搜狐网,2018年9月27日,"中国人民电器集团董事长郑元豹认为“投资”不等于“投机”。一个真正做事业的人不会投资了一家公司后一直在那等。而是调动一切资源和资本去开始自己的事业。 真正的投资者和投机者的区别是:投机者只看到每天的回报和收益,而投资者看重..."
人民电器集团董事长郑元豹当选浙江省高新技术企业协会副理事长,中国经济网,2012年5月2日,"据了解,郑元豹所率领的人民电器集团有限公司为中国质量检验协会团体会员单位,是中国500强企业之一,以工业电器为核心产业,横跨船舶制造、基础能源、城市建设、现代物流、国际贸易、金融投资、电子信息、水电开发等多元领域,拥有浙江、上海、江..."
郑元豹 中国人民电器集团董事长,中国青年网,2011年6月10日,"现任中国·人民电器集团董事长,公司法人代表。  1996年,郑元豹同志领导了人民电器集团的组建工作,经董事会表决通过,担任集团董事长至今。自1996年组建以来,集团跨行业、跳跃式、超常规的发展模式,取得了非凡的成功。回顾集团十四年的风雨..."
人民电器集团有限公司董事长郑元豹,手机凤凰网,2010年9月6日,"图为人民电器集团有限公司董事长郑元豹。  相关专题: 2010中国企业500强发布会 【独家稿件声明】凡注明“凤凰网财经”来源之作品(文字、图片、图表或音视频),未经授权,任何媒体和个人不得全部或者部分转载。如需转载,请与凤凰网财经..."
人民电器集团连续17年荣登中国企业500强,搜狐网,2019年9月3日,"中国工程院院士王基铭发布了2019中国企业500强等榜单。人民电器集团董事长郑元豹应邀出席高峰论坛,与2000多位院士专家、精英翘楚共同探讨当前经济形势,交流思想、共商合作、共谋发展。 面对外部复杂多变的环境,国内宏观经济不确定性因素,人民..."
中国人民电器集团董事长郑元豹,温州财经网,2009年4月30日,"1996年,成立浙江人民电器集团,任董事长、公司法人代表。 1997年6月,组建中国·人民电器集团,任集团董事长、法人代表。 郑元豹从一贫如洗的家庭中成长起来,经过持续不懈的努力,终于打造出中国·人民电器集团这个著名的电器企业。1995年,..."
乘风破浪丨郑元豹:在乘风破浪中走向未来,网易订阅,2020年11月4日,"人民电器将在推动传统产业板块快速、健康、持续成长的同时,高举“放眼世界,思维全球,梦想未来”的旗帜,用新观念、新思想、新模式、新创意,走出一条新的发展道路。 作者系人民电器集团有限公司董事长 郑元豹 来源:温州日报..."
人民电器集团董事长郑元豹出席中国500强高峰论坛,搜狐网,2019年9月2日,"人民电器集团董事长郑元豹、人民电器集团上海公司销售副总黄飞鸣应邀出席大会,与嘉宾共同探讨数字化应用深化企业改革发展。 中国企业联合会副理事长李建明与郑元豹亲切合影 当日上午,人民电器集团董事长郑元豹在“世界一流企业最佳实践圆桌会..."
"人民电器集团董事长郑元豹:中国企业要做强做大,做投资而不是投机",第一财经,2019年1月23日,"《第一财经日报》和一财网端配合刊发访谈企业家的精彩观点。本期访谈嘉宾为中国人民电器集团董事长郑元豹,本文根据访谈录音整理而成。] 本文由百家号作者上传并发布,百家号仅提供信息发布平台。文章仅代表作者个人观点,不代表百度立场。"
人民电器集团董事长郑元豹应邀参加第二届中国匠心企业家峰会,搜狐网,2019年11月29日,"日前,以“新智造·新创造”为主题的第二届中国匠心企业家峰会在杭州太虚湖隆重启幕,人民电器集团董事长郑元豹受邀出席本次盛会。 制造业是国民经济的主体,是科技创新的主战场,是立国之本、兴国之器、强国之基。为弘扬企业家创新发展..."
人民电器集团董事长郑元豹谈价值投资,搜狐网,2018年9月27日,"中国人民电器集团董事长郑元豹认为“投资”不等于“投机”。一个真正做事业的人不会投资了一家公司后一直在那等。而是调动一切资源和资本去开始自己的事业。 真正的投资者和投机者的区别是:投机者只看到每天的回报和收益,而投资者看重..."
人民电器集团董事长郑元豹当选浙江省高新技术企业协会副理事长,中国经济网,2012年5月2日,"据了解,郑元豹所率领的人民电器集团有限公司为中国质量检验协会团体会员单位,是中国500强企业之一,以工业电器为核心产业,横跨船舶制造、基础能源、城市建设、现代物流、国际贸易、金融投资、电子信息、水电开发等多元领域,拥有浙江、上海、江..."
郑元豹 中国人民电器集团董事长,中国青年网,2011年6月10日,"现任中国·人民电器集团董事长,公司法人代表。  1996年,郑元豹同志领导了人民电器集团的组建工作,经董事会表决通过,担任集团董事长至今。自1996年组建以来,集团跨行业、跳跃式、超常规的发展模式,取得了非凡的成功。回顾集团十四年的风雨..."
人民电器集团有限公司董事长郑元豹,手机凤凰网,2010年9月6日,"图为人民电器集团有限公司董事长郑元豹。  相关专题: 2010中国企业500强发布会 【独家稿件声明】凡注明“凤凰网财经”来源之作品(文字、图片、图表或音视频),未经授权,任何媒体和个人不得全部或者部分转载。如需转载,请与凤凰网财经..."
人民电器集团连续17年荣登中国企业500强,搜狐网,2019年9月3日,"中国工程院院士王基铭发布了2019中国企业500强等榜单。人民电器集团董事长郑元豹应邀出席高峰论坛,与2000多位院士专家、精英翘楚共同探讨当前经济形势,交流思想、共商合作、共谋发展。 面对外部复杂多变的环境,国内宏观经济不确定性因素,人民..."
中国人民电器集团董事长郑元豹,温州财经网,2009年4月30日,"1996年,成立浙江人民电器集团,任董事长、公司法人代表。 1997年6月,组建中国·人民电器集团,任集团董事长、法人代表。 郑元豹从一贫如洗的家庭中成长起来,经过持续不懈的努力,终于打造出中国·人民电器集团这个著名的电器企业。1995年,..."
乘风破浪丨郑元豹:在乘风破浪中走向未来,网易订阅,2020年11月4日,"人民电器将在推动传统产业板块快速、健康、持续成长的同时,高举“放眼世界,思维全球,梦想未来”的旗帜,用新观念、新思想、新模式、新创意,走出一条新的发展道路。 作者系人民电器集团有限公司董事长 郑元豹 来源:温州日报..."
人民电器集团董事长郑元豹出席中国500强高峰论坛,搜狐网,2019年9月2日,"人民电器集团董事长郑元豹、人民电器集团上海公司销售副总黄飞鸣应邀出席大会,与嘉宾共同探讨数字化应用深化企业改革发展。 中国企业联合会副理事长李建明与郑元豹亲切合影 当日上午,人民电器集团董事长郑元豹在“世界一流企业最佳实践圆桌会..."
"人民电器集团董事长郑元豹:中国企业要做强做大,做投资而不是投机",第一财经,2019年1月23日,"《第一财经日报》和一财网端配合刊发访谈企业家的精彩观点。本期访谈嘉宾为中国人民电器集团董事长郑元豹,本文根据访谈录音整理而成。] 本文由百家号作者上传并发布,百家号仅提供信息发布平台。文章仅代表作者个人观点,不代表百度立场。"
人民电器集团董事长郑元豹应邀参加第二届中国匠心企业家峰会,搜狐网,2019年11月29日,"日前,以“新智造·新创造”为主题的第二届中国匠心企业家峰会在杭州太虚湖隆重启幕,人民电器集团董事长郑元豹受邀出席本次盛会。 制造业是国民经济的主体,是科技创新的主战场,是立国之本、兴国之器、强国之基。为弘扬企业家创新发展..."
人民电器集团董事长郑元豹谈价值投资,搜狐网,2018年9月27日,"中国人民电器集团董事长郑元豹认为“投资”不等于“投机”。一个真正做事业的人不会投资了一家公司后一直在那等。而是调动一切资源和资本去开始自己的事业。 真正的投资者和投机者的区别是:投机者只看到每天的回报和收益,而投资者看重..."
人民电器集团董事长郑元豹当选浙江省高新技术企业协会副理事长,中国经济网,2012年5月2日,"据了解,郑元豹所率领的人民电器集团有限公司为中国质量检验协会团体会员单位,是中国500强企业之一,以工业电器为核心产业,横跨船舶制造、基础能源、城市建设、现代物流、国际贸易、金融投资、电子信息、水电开发等多元领域,拥有浙江、上海、江..."
郑元豹 中国人民电器集团董事长,中国青年网,2011年6月10日,"现任中国·人民电器集团董事长,公司法人代表。  1996年,郑元豹同志领导了人民电器集团的组建工作,经董事会表决通过,担任集团董事长至今。自1996年组建以来,集团跨行业、跳跃式、超常规的发展模式,取得了非凡的成功。回顾集团十四年的风雨..."
人民电器集团有限公司董事长郑元豹,手机凤凰网,2010年9月6日,"图为人民电器集团有限公司董事长郑元豹。  相关专题: 2010中国企业500强发布会 【独家稿件声明】凡注明“凤凰网财经”来源之作品(文字、图片、图表或音视频),未经授权,任何媒体和个人不得全部或者部分转载。如需转载,请与凤凰网财经..."
人民电器集团连续17年荣登中国企业500强,搜狐网,2019年9月3日,"中国工程院院士王基铭发布了2019中国企业500强等榜单。人民电器集团董事长郑元豹应邀出席高峰论坛,与2000多位院士专家、精英翘楚共同探讨当前经济形势,交流思想、共商合作、共谋发展。 面对外部复杂多变的环境,国内宏观经济不确定性因素,人民..."
中国人民电器集团董事长郑元豹,温州财经网,2009年4月30日,"1996年,成立浙江人民电器集团,任董事长、公司法人代表。 1997年6月,组建中国·人民电器集团,任集团董事长、法人代表。 郑元豹从一贫如洗的家庭中成长起来,经过持续不懈的努力,终于打造出中国·人民电器集团这个著名的电器企业。1995年,..."
乘风破浪丨郑元豹:在乘风破浪中走向未来,网易订阅,2020年11月4日,"人民电器将在推动传统产业板块快速、健康、持续成长的同时,高举“放眼世界,思维全球,梦想未来”的旗帜,用新观念、新思想、新模式、新创意,走出一条新的发展道路。 作者系人民电器集团有限公司董事长 郑元豹 来源:温州日报..."
人民电器集团董事长郑元豹出席中国500强高峰论坛,搜狐网,2019年9月2日,"人民电器集团董事长郑元豹、人民电器集团上海公司销售副总黄飞鸣应邀出席大会,与嘉宾共同探讨数字化应用深化企业改革发展。 中国企业联合会副理事长李建明与郑元豹亲切合影 当日上午,人民电器集团董事长郑元豹在“世界一流企业最佳实践圆桌会..."
"人民电器集团董事长郑元豹:中国企业要做强做大,做投资而不是投机",第一财经,2019年1月23日,"《第一财经日报》和一财网端配合刊发访谈企业家的精彩观点。本期访谈嘉宾为中国人民电器集团董事长郑元豹,本文根据访谈录音整理而成。] 本文由百家号作者上传并发布,百家号仅提供信息发布平台。文章仅代表作者个人观点,不代表百度立场。"
人民电器集团董事长郑元豹应邀参加第二届中国匠心企业家峰会,搜狐网,2019年11月29日,"日前,以“新智造·新创造”为主题的第二届中国匠心企业家峰会在杭州太虚湖隆重启幕,人民电器集团董事长郑元豹受邀出席本次盛会。 制造业是国民经济的主体,是科技创新的主战场,是立国之本、兴国之器、强国之基。为弘扬企业家创新发展..."
人民电器集团董事长郑元豹谈价值投资,搜狐网,2018年9月27日,"中国人民电器集团董事长郑元豹认为“投资”不等于“投机”。一个真正做事业的人不会投资了一家公司后一直在那等。而是调动一切资源和资本去开始自己的事业。 真正的投资者和投机者的区别是:投机者只看到每天的回报和收益,而投资者看重..."
人民电器集团董事长郑元豹当选浙江省高新技术企业协会副理事长,中国经济网,2012年5月2日,"据了解,郑元豹所率领的人民电器集团有限公司为中国质量检验协会团体会员单位,是中国500强企业之一,以工业电器为核心产业,横跨船舶制造、基础能源、城市建设、现代物流、国际贸易、金融投资、电子信息、水电开发等多元领域,拥有浙江、上海、江..."
郑元豹 中国人民电器集团董事长,中国青年网,2011年6月10日,"现任中国·人民电器集团董事长,公司法人代表。  1996年,郑元豹同志领导了人民电器集团的组建工作,经董事会表决通过,担任集团董事长至今。自1996年组建以来,集团跨行业、跳跃式、超常规的发展模式,取得了非凡的成功。回顾集团十四年的风雨..."
人民电器集团有限公司董事长郑元豹,手机凤凰网,2010年9月6日,"图为人民电器集团有限公司董事长郑元豹。  相关专题: 2010中国企业500强发布会 【独家稿件声明】凡注明“凤凰网财经”来源之作品(文字、图片、图表或音视频),未经授权,任何媒体和个人不得全部或者部分转载。如需转载,请与凤凰网财经..."
人民电器集团连续17年荣登中国企业500强,搜狐网,2019年9月3日,"中国工程院院士王基铭发布了2019中国企业500强等榜单。人民电器集团董事长郑元豹应邀出席高峰论坛,与2000多位院士专家、精英翘楚共同探讨当前经济形势,交流思想、共商合作、共谋发展。 面对外部复杂多变的环境,国内宏观经济不确定性因素,人民..."
中国人民电器集团董事长郑元豹,温州财经网,2009年4月30日,"1996年,成立浙江人民电器集团,任董事长、公司法人代表。 1997年6月,组建中国·人民电器集团,任集团董事长、法人代表。 郑元豹从一贫如洗的家庭中成长起来,经过持续不懈的努力,终于打造出中国·人民电器集团这个著名的电器企业。1995年,..."
乘风破浪丨郑元豹:在乘风破浪中走向未来,网易订阅,2020年11月4日,"人民电器将在推动传统产业板块快速、健康、持续成长的同时,高举“放眼世界,思维全球,梦想未来”的旗帜,用新观念、新思想、新模式、新创意,走出一条新的发展道路。 作者系人民电器集团有限公司董事长 郑元豹 来源:温州日报..."
人民电器集团董事长郑元豹出席中国500强高峰论坛,搜狐网,2019年9月2日,"人民电器集团董事长郑元豹、人民电器集团上海公司销售副总黄飞鸣应邀出席大会,与嘉宾共同探讨数字化应用深化企业改革发展。 中国企业联合会副理事长李建明与郑元豹亲切合影 当日上午,人民电器集团董事长郑元豹在“世界一流企业最佳实践圆桌会..."
"人民电器集团董事长郑元豹:中国企业要做强做大,做投资而不是投机",第一财经,2019年1月23日,"《第一财经日报》和一财网端配合刊发访谈企业家的精彩观点。本期访谈嘉宾为中国人民电器集团董事长郑元豹,本文根据访谈录音整理而成。] 本文由百家号作者上传并发布,百家号仅提供信息发布平台。文章仅代表作者个人观点,不代表百度立场。"
人民电器集团董事长郑元豹应邀参加第二届中国匠心企业家峰会,搜狐网,2019年11月29日,"日前,以“新智造·新创造”为主题的第二届中国匠心企业家峰会在杭州太虚湖隆重启幕,人民电器集团董事长郑元豹受邀出席本次盛会。 制造业是国民经济的主体,是科技创新的主战场,是立国之本、兴国之器、强国之基。为弘扬企业家创新发展..."
人民电器集团董事长郑元豹谈价值投资,搜狐网,2018年9月27日,"中国人民电器集团董事长郑元豹认为“投资”不等于“投机”。一个真正做事业的人不会投资了一家公司后一直在那等。而是调动一切资源和资本去开始自己的事业。 真正的投资者和投机者的区别是:投机者只看到每天的回报和收益,而投资者看重..."
人民电器集团董事长郑元豹当选浙江省高新技术企业协会副理事长,中国经济网,2012年5月2日,"据了解,郑元豹所率领的人民电器集团有限公司为中国质量检验协会团体会员单位,是中国500强企业之一,以工业电器为核心产业,横跨船舶制造、基础能源、城市建设、现代物流、国际贸易、金融投资、电子信息、水电开发等多元领域,拥有浙江、上海、江..."
郑元豹 中国人民电器集团董事长,中国青年网,2011年6月10日,"现任中国·人民电器集团董事长,公司法人代表。  1996年,郑元豹同志领导了人民电器集团的组建工作,经董事会表决通过,担任集团董事长至今。自1996年组建以来,集团跨行业、跳跃式、超常规的发展模式,取得了非凡的成功。回顾集团十四年的风雨..."
人民电器集团有限公司董事长郑元豹,手机凤凰网,2010年9月6日,"图为人民电器集团有限公司董事长郑元豹。  相关专题: 2010中国企业500强发布会 【独家稿件声明】凡注明“凤凰网财经”来源之作品(文字、图片、图表或音视频),未经授权,任何媒体和个人不得全部或者部分转载。如需转载,请与凤凰网财经..."
人民电器集团连续17年荣登中国企业500强,搜狐网,2019年9月3日,"中国工程院院士王基铭发布了2019中国企业500强等榜单。人民电器集团董事长郑元豹应邀出席高峰论坛,与2000多位院士专家、精英翘楚共同探讨当前经济形势,交流思想、共商合作、共谋发展。 面对外部复杂多变的环境,国内宏观经济不确定性因素,人民..."
中国人民电器集团董事长郑元豹,温州财经网,2009年4月30日,"1996年,成立浙江人民电器集团,任董事长、公司法人代表。 1997年6月,组建中国·人民电器集团,任集团董事长、法人代表。 郑元豹从一贫如洗的家庭中成长起来,经过持续不懈的努力,终于打造出中国·人民电器集团这个著名的电器企业。1995年,..."
