title,source,time,summary
"中国广核集团调整领导班子,杨长利任党委书记、董事长",界面新闻,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,界面新闻,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,新浪财经,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
郭利民、李亦伦同志任中国广核集团有限公司党委常委,国际电力网,4月8日,"近日,中国广核集团(简称“中广核”)召开干部大会,宣布国务院国资委党委关于中国广核集团有限公司(简称“集团公司”)领导班子成员任职的有关决定。集团公司党委书记、董事长、总经理杨长利主持会议并讲话。"
中国广核电力股份有限公司 关于增选董事的公告,搜狐网,4月23日,"公司于2021年4月22日收到控股股东中国广核集团有限公司(以下简称“中广核”)《关于中国广核电力股份有限公司2020年度股东大会临时提案的函》,提议将本公司第三届董事会第七次会议审议通过的《关于审议第三届董事会新增一名独立董事候选人的..."
刘成鸣会见中国广核集团董事长杨长利,康巴传媒,2020年11月19日,11月18日，州委书记刘成鸣会见中国广核集团有限公司党委书记、董事长、总经理杨长利。双方围绕如何更好践行“绿水青山就是金山银山”理念，发展清洁能源等问题进行了洽谈。州政府副州长冯俊锋，州政协副主席、州发改委主任陈天康；中国广核...
"中国广核集团调整领导班子,杨长利任党委书记、董事长",界面新闻,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,界面新闻,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,新浪财经,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
郭利民、李亦伦同志任中国广核集团有限公司党委常委,国际电力网,4月8日,"近日,中国广核集团(简称“中广核”)召开干部大会,宣布国务院国资委党委关于中国广核集团有限公司(简称“集团公司”)领导班子成员任职的有关决定。集团公司党委书记、董事长、总经理杨长利主持会议并讲话。"
中国广核电力股份有限公司 关于增选董事的公告,搜狐网,4月23日,"公司于2021年4月22日收到控股股东中国广核集团有限公司(以下简称“中广核”)《关于中国广核电力股份有限公司2020年度股东大会临时提案的函》,提议将本公司第三届董事会第七次会议审议通过的《关于审议第三届董事会新增一名独立董事候选人的..."
刘成鸣会见中国广核集团董事长杨长利,康巴传媒,2020年11月19日,11月18日，州委书记刘成鸣会见中国广核集团有限公司党委书记、董事长、总经理杨长利。双方围绕如何更好践行“绿水青山就是金山银山”理念，发展清洁能源等问题进行了洽谈。州政府副州长冯俊锋，州政协副主席、州发改委主任陈天康；中国广核...
"中国广核集团调整领导班子,杨长利任党委书记、董事长",界面新闻,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,界面新闻,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,新浪财经,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
郭利民、李亦伦同志任中国广核集团有限公司党委常委,国际电力网,4月8日,"近日,中国广核集团(简称“中广核”)召开干部大会,宣布国务院国资委党委关于中国广核集团有限公司(简称“集团公司”)领导班子成员任职的有关决定。集团公司党委书记、董事长、总经理杨长利主持会议并讲话。"
中国广核电力股份有限公司 关于增选董事的公告,搜狐网,4月23日,"公司于2021年4月22日收到控股股东中国广核集团有限公司(以下简称“中广核”)《关于中国广核电力股份有限公司2020年度股东大会临时提案的函》,提议将本公司第三届董事会第七次会议审议通过的《关于审议第三届董事会新增一名独立董事候选人的..."
刘成鸣会见中国广核集团董事长杨长利,康巴传媒,2020年11月19日,11月18日，州委书记刘成鸣会见中国广核集团有限公司党委书记、董事长、总经理杨长利。双方围绕如何更好践行“绿水青山就是金山银山”理念，发展清洁能源等问题进行了洽谈。州政府副州长冯俊锋，州政协副主席、州发改委主任陈天康；中国广核...
"中国广核集团调整领导班子,杨长利任党委书记、董事长",界面新闻,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,界面新闻,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,新浪财经,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
郭利民、李亦伦同志任中国广核集团有限公司党委常委,国际电力网,4月8日,"近日,中国广核集团(简称“中广核”)召开干部大会,宣布国务院国资委党委关于中国广核集团有限公司(简称“集团公司”)领导班子成员任职的有关决定。集团公司党委书记、董事长、总经理杨长利主持会议并讲话。"
中国广核电力股份有限公司 关于增选董事的公告,搜狐网,4月23日,"公司于2021年4月22日收到控股股东中国广核集团有限公司(以下简称“中广核”)《关于中国广核电力股份有限公司2020年度股东大会临时提案的函》,提议将本公司第三届董事会第七次会议审议通过的《关于审议第三届董事会新增一名独立董事候选人的..."
刘成鸣会见中国广核集团董事长杨长利,康巴传媒,2020年11月19日,11月18日，州委书记刘成鸣会见中国广核集团有限公司党委书记、董事长、总经理杨长利。双方围绕如何更好践行“绿水青山就是金山银山”理念，发展清洁能源等问题进行了洽谈。州政府副州长冯俊锋，州政协副主席、州发改委主任陈天康；中国广核...
"中国广核集团调整领导班子,杨长利任党委书记、董事长",百家号,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,百家号,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,百家号,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
郭利民、李亦伦同志任中国广核集团有限公司党委常委,国际电力网,4月8日,"近日,中国广核集团(简称“中广核”)召开干部大会,宣布国务院国资委党委关于中国广核集团有限公司(简称“集团公司”)领导班子成员任职的有关决定。集团公司党委书记、董事长、总经理杨长利主持会议并讲话。"
中国广核电力股份有限公司 关于增选董事的公告,搜狐网,4月23日,"公司于2021年4月22日收到控股股东中国广核集团有限公司(以下简称“中广核”)《关于中国广核电力股份有限公司2020年度股东大会临时提案的函》,提议将本公司第三届董事会第七次会议审议通过的《关于审议第三届董事会新增一名独立董事候选人的..."
刘成鸣会见中国广核集团董事长杨长利,康巴传媒,2020年11月19日,11月18日，州委书记刘成鸣会见中国广核集团有限公司党委书记、董事长、总经理杨长利。双方围绕如何更好践行“绿水青山就是金山银山”理念，发展清洁能源等问题进行了洽谈。州政府副州长冯俊锋，州政协副主席、州发改委主任陈天康；中国广核...
"中国广核集团调整领导班子,杨长利任党委书记、董事长",界面新闻,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,界面新闻,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,新浪财经,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
郭利民、李亦伦同志任中国广核集团有限公司党委常委,国际电力网,4月8日,"近日,中国广核集团(简称“中广核”)召开干部大会,宣布国务院国资委党委关于中国广核集团有限公司(简称“集团公司”)领导班子成员任职的有关决定。集团公司党委书记、董事长、总经理杨长利主持会议并讲话。"
中国广核电力股份有限公司 关于增选董事的公告,搜狐网,4月23日,"公司于2021年4月22日收到控股股东中国广核集团有限公司(以下简称“中广核”)《关于中国广核电力股份有限公司2020年度股东大会临时提案的函》,提议将本公司第三届董事会第七次会议审议通过的《关于审议第三届董事会新增一名独立董事候选人的..."
刘成鸣会见中国广核集团董事长杨长利,康巴传媒,2020年11月19日,11月18日，州委书记刘成鸣会见中国广核集团有限公司党委书记、董事长、总经理杨长利。双方围绕如何更好践行“绿水青山就是金山银山”理念，发展清洁能源等问题进行了洽谈。州政府副州长冯俊锋，州政协副主席、州发改委主任陈天康；中国广核...
"中国广核集团调整领导班子,杨长利任党委书记、董事长",界面新闻,2020年7月22日,7月22日，据中国广核集团官方微信消息，国务院国有资产监督管理委员会公布了关于中国广核集团有限公司领导班子调整的决定：杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总...
"杨长利出任中国广核集团党委书记、董事长,贺禹卸任",澎湃新闻,2020年7月22日,据微信公号“国资小新”7月22日晚间消息，杨长利任中国广核集团有限公司党委书记、董事长；何海滨任中国广核集团有限公司党委常委，提名为中国广核集团有限公司总会计师人选；免去贺禹的中国广核集团有限公司党委书记、党委常委、董事长、董事...
中国广核:选举杨长利为公司董事长,界面新闻,2020年5月20日,中国广核：选举杨长利为公司董事长 中国广核5月20日晚间公告，公司董事会选举杨长利为公司第二届董事会董事长。杨长利于2020年2月至今担任中国广核集团有限公司党委副书记、董事、总经理。
绵阳市与中国广核集团工作座谈会在成都召开 刘超杨长利出席 元方...,澎湃新闻,2020年11月18日,"11月17日,绵阳市与中国广核集团在成都召开工作座谈会。市委书记刘超,中国广核集团有限公司党委书记、董事长、总经理杨长利出席座谈会。市委副书记、市长元方主持座谈会。 刘超在座谈时对中广核集团给予绵阳发展的关心支持表示感谢,并简要介绍..."
杨长利任中国广核电力股份有限公司董事长,中国电力网,2020年5月29日,"在第二届董事会第十七次会议上,中国广核集团有限公司现任党委副书记、董事、总经理杨长利,被选举为中国广核电力股份有限公司第二届董事会董事长。 根据有关规定,在召开第二届董事会第十七次会议之前,中国广核电力股份有限公司召开了股东大..."
中国广核集团有限公司总经理杨长利:在新能源、水务环保等领域加大...,潇湘晨报,2020年5月15日,长江日报-长江网5月15日讯（记者李琴）5月15日上午，2020武汉“云招商”央企专场举行。中国广核集团有限公司总经理杨长利介绍，集团始终与武汉人民心连心，共患难。武汉是英雄的城市，武汉在区位、交通、人才等方面具有很大的优势，集团对...
中国广核选举杨长利为公司第二届董事会董事长,新浪财经,2020年5月20日,来源：新浪财经 新浪财经讯5月20日消息，中国广核（003816.SZ）公布，公司于2020年5月20日召开了第二届董事会第十七次会议，本次会议审议通过了《关于选举中国广核电力股份有限公司第二届董事会董事长的议案》，选举杨长利为公司第二届...
